# Datacard for <Channel (SRBin3) instance at 0x7fcb8f848410> generated on 2021-01-28 11:24:25.648201
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 128 # number of nuisance parameters
shapes * SRBin3 HHModel.root HHModel:SRBin3_$PROCESS HHModel:SRBin3_$PROCESS_$SYSTEMATIC
bin SRBin3
observation 0.000
bin                               SRBin3   SRBin3  SRBin3  SRBin3  SRBin3  SRBin3  SRBin3
process                               HH   TTJets       H      VH     ttH  others     qcd
process                                0        1       2       3       4       5       6
rate                               1.742  428.694   2.035   6.748  10.157  22.203   1.000
BDTMassShape shape                 1.000        -       -       -       -       -       -
BDTMassShape shape                     -        -       -       -   1.000       -       -
BDTMassShape shape                     -    1.000       -       -       -       -       -
BDTMassShape shape                     -        -   1.000       -       -       -       -
BDTMassShape shape                     -        -       -   1.000       -       -       -
BDTMassShape shape                     -        -       -       -       -   1.000       -
BDTShape shape                         -        -       -   1.000       -       -       -
BDTShape shape                         -        -       -       -   1.000       -       -
BDTShape shape                         -        -       -       -       -   1.000       -
BDTShape shape                     1.000        -       -       -       -       -       -
BDTShape shape                         -        -   1.000       -       -       -       -
BDTShape shape                         -    1.000       -       -       -       -       -
CMS_lumi lnN                       1.027    1.027   1.027   1.027   1.027   1.027       -
JMR shape                              -        -       -   1.000       -       -       -
JMR shape                          1.000        -       -       -       -       -       -
JMR shape                              -        -   1.000       -       -       -       -
JMR shape                              -        -       -       -       -   1.000       -
JMR shape                              -        -       -       -   1.000       -       -
JMR shape                              -    1.000       -       -       -       -       -
JMS shape                              -        -   1.000       -       -       -       -
JMS shape                              -        -       -       -   1.000       -       -
JMS shape                          1.000        -       -       -       -       -       -
JMS shape                              -        -       -   1.000       -       -       -
JMS shape                              -    1.000       -       -       -       -       -
JMS shape                              -        -       -       -       -   1.000       -
PNetShape shape                    1.000        -       -       -       -       -       -
PNetShape shape                        -        -       -       -       -   1.000       -
PNetShape shape                        -        -   1.000       -       -       -       -
PNetShape shape                        -        -       -       -   1.000       -       -
PNetShape shape                        -    1.000       -       -       -       -       -
PNetShape shape                        -        -       -   1.000       -       -       -
SRBin3_HH_mcstat_bin0 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin1 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin10 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin11 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin12 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin13 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin14 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin15 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin16 shape       1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin2 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin3 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin4 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin5 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin6 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin7 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin8 shape        1.000        -       -       -       -       -       -
SRBin3_HH_mcstat_bin9 shape        1.000        -       -       -       -       -       -
SRBin3_H_mcstat_bin0 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin1 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin10 shape            -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin12 shape            -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin2 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin3 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin4 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin5 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin6 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin7 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin8 shape             -        -   1.000       -       -       -       -
SRBin3_H_mcstat_bin9 shape             -        -   1.000       -       -       -       -
SRBin3_TTJets_mcstat_bin0 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin1 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin10 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin11 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin12 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin13 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin14 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin15 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin16 shape       -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin2 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin3 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin4 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin5 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin6 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin7 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin8 shape        -    1.000       -       -       -       -       -
SRBin3_TTJets_mcstat_bin9 shape        -    1.000       -       -       -       -       -
SRBin3_VH_mcstat_bin0 shape            -        -       -   1.000       -       -       -
