# Datacard for <Channel (SRfail) instance at 0x7f451a34b690> generated on 2021-01-28 12:31:05.569128
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 139 # number of nuisance parameters
shapes * SRfail HHModel.root HHModel:SRfail_$PROCESS HHModel:SRfail_$PROCESS_$SYSTEMATIC
bin SRfail
observation 593947.000
bin                               SRfail     SRfail   SRfail   SRfail   SRfail     SRfail  SRfail
process                               HH     TTJets        H       VH      ttH     others     qcd
process                                0          1        2        3        4          5       6
rate                               6.196  55966.699  895.996  396.841  333.828  13871.672   1.000
BDTMassShape shape                     -      1.000        -        -        -          -       -
BDTMassShape shape                     -          -        -        -        -      1.000       -
BDTMassShape shape                     -          -    1.000        -        -          -       -
BDTMassShape shape                     -          -        -        -    1.000          -       -
BDTMassShape shape                     -          -        -    1.000        -          -       -
BDTMassShape shape                 1.000          -        -        -        -          -       -
BDTShape shape                         -      1.000        -        -        -          -       -
BDTShape shape                         -          -    1.000        -        -          -       -
BDTShape shape                     1.000          -        -        -        -          -       -
BDTShape shape                         -          -        -    1.000        -          -       -
BDTShape shape                         -          -        -        -    1.000          -       -
BDTShape shape                         -          -        -        -        -      1.000       -
CMS_lumi lnN                       1.027      1.027    1.027    1.027    1.027      1.027       -
JMR shape                              -          -        -        -    1.000          -       -
JMR shape                          1.000          -        -        -        -          -       -
JMR shape                              -          -    1.000        -        -          -       -
JMR shape                              -      1.000        -        -        -          -       -
JMR shape                              -          -        -        -        -      1.000       -
JMR shape                              -          -        -    1.000        -          -       -
JMS shape                              -          -    1.000        -        -          -       -
JMS shape                          1.000          -        -        -        -          -       -
JMS shape                              -      1.000        -        -        -          -       -
JMS shape                              -          -        -        -        -      1.000       -
JMS shape                              -          -        -        -    1.000          -       -
JMS shape                              -          -        -    1.000        -          -       -
PNetShape shape                        -          -    1.000        -        -          -       -
PNetShape shape                    1.000          -        -        -        -          -       -
PNetShape shape                        -          -        -        -    1.000          -       -
PNetShape shape                        -          -        -        -        -      1.000       -
PNetShape shape                        -          -        -    1.000        -          -       -
PNetShape shape                        -      1.000        -        -        -          -       -
SRfail_HH_mcstat_bin0 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin1 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin10 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin11 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin12 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin13 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin14 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin15 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin16 shape       1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin2 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin3 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin4 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin5 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin6 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin7 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin8 shape        1.000          -        -        -        -          -       -
SRfail_HH_mcstat_bin9 shape        1.000          -        -        -        -          -       -
SRfail_H_mcstat_bin0 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin1 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin10 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin11 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin12 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin13 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin14 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin15 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin16 shape            -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin2 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin3 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin4 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin5 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin6 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin7 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin8 shape             -          -    1.000        -        -          -       -
SRfail_H_mcstat_bin9 shape             -          -    1.000        -        -          -       -
SRfail_TTJets_mcstat_bin0 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin1 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin10 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin11 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin12 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin13 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin14 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin15 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin16 shape       -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin2 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin3 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin4 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin5 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin6 shape        -      1.000        -        -        -          -       -
SRfail_TTJets_mcstat_bin7 shape        -      1.000        -        -        -          -       -
